,season,TOT,age,games_played,pen_min,plus_minus,goals_ev,goals_pp,goals_sh,goals_gw,assists_ev,assists_pp,assists_sh,shot_pct,shots_attempted,shot_pct.1,shots_attempted.1,time_on_ice_avg,hits,blocks,takeaways,giveaways,name
1,2000-01,CAR,23.0,44.0,20.0,-7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,,6.7,,4:30,,,,,adamscr01
2,2001-02,CAR,24.0,33.0,38.0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,5:54,,,,,adamscr01
3,2002-03,CAR,25.0,81.0,71.0,-11,5.0,1.0,0.0,1.0,11.0,1.0,0.0,5.6,,5.6,,12:12,,,,,adamscr01
4,2003-04,CAR,26.0,80.0,69.0,-5,6.0,0.0,1.0,0.0,10.0,0.0,0.0,6.4,,6.4,,13:41,,,,,adamscr01
5,2005-06,CAR,28.0,67.0,51.0,1,8.0,1.0,1.0,2.0,9.0,0.0,2.0,14.7,,14.7,,12:18,,,,,adamscr01
6,2006-07,CAR,29.0,82.0,54.0,-9,6.0,0.0,1.0,1.0,6.0,0.0,1.0,9.9,,9.9,,10:04,,,,,adamscr01
7,2007-08,TOT,30.0,75.0,58.0,-16,3.0,0.0,1.0,1.0,7.0,0.0,0.0,6.3,110.0,6.3,110.0,10:48,117.0,43.0,22.0,9.0,adamscr01
8,2007-08,CAR,30.0,40.0,34.0,-8,2.0,0.0,0.0,0.0,3.0,0.0,0.0,6.5,64.0,6.5,64.0,9:48,67.0,20.0,13.0,4.0,adamscr01
9,2007-08,CHI,30.0,35.0,24.0,-8,1.0,0.0,1.0,1.0,4.0,0.0,0.0,6.3,46.0,6.3,46.0,11:56,50.0,23.0,9.0,5.0,adamscr01
10,2008-09,TOT,31.0,45.0,22.0,-3,1.0,1.0,0.0,0.0,5.0,0.0,0.0,4.3,81.0,4.3,81.0,8:41,67.0,20.0,7.0,3.0,adamscr01
11,2008-09,CHI,31.0,36.0,22.0,-3,1.0,1.0,0.0,0.0,4.0,0.0,0.0,5.3,67.0,5.3,67.0,8:43,53.0,16.0,7.0,3.0,adamscr01
12,2008-09,PIT,31.0,9.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,0.0,14.0,8:34,14.0,4.0,0.0,0.0,adamscr01
13,2009-10,PIT,32.0,82.0,72.0,-5,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,147.0,0.0,147.0,11:06,193.0,58.0,22.0,12.0,adamscr01
14,2010-11,PIT,33.0,80.0,76.0,-5,2.0,0.0,2.0,1.0,9.0,0.0,2.0,4.4,138.0,4.4,138.0,12:11,171.0,64.0,24.0,15.0,adamscr01
15,2011-12,PIT,34.0,82.0,34.0,-6,5.0,0.0,0.0,0.0,10.0,0.0,3.0,6.6,130.0,6.6,130.0,11:17,162.0,45.0,13.0,7.0,adamscr01
16,2012-13,PIT,35.0,48.0,28.0,-1,2.0,0.0,1.0,0.0,6.0,0.0,0.0,6.5,71.0,6.5,71.0,11:10,107.0,37.0,5.0,7.0,adamscr01
17,2013-14,PIT,36.0,82.0,46.0,-16,5.0,0.0,0.0,0.0,6.0,0.0,0.0,6.8,125.0,6.8,125.0,12:28,190.0,59.0,15.0,16.0,adamscr01
18,2014-15,PIT,37.0,70.0,44.0,-1,1.0,0.0,0.0,1.0,5.0,0.0,1.0,2.0,76.0,2.0,76.0,9:45,183.0,29.0,6.0,7.0,adamscr01
1,1998-99,MTL,20.0,7.0,0.0,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,7:27,,,,,ashamar01
2,1999-00,MTL,21.0,33.0,24.0,-7,3.0,0.0,1.0,1.0,1.0,1.0,0.0,13.8,,13.8,,10:14,,,,,ashamar01
3,2000-01,MTL,22.0,46.0,59.0,-9,2.0,0.0,0.0,0.0,2.0,1.0,0.0,6.3,,6.3,,8:28,,,,,ashamar01
4,2001-02,MTL,23.0,35.0,55.0,7,5.0,0.0,0.0,0.0,4.0,0.0,0.0,16.7,,16.7,,8:13,,,,,ashamar01
5,2002-03,NYI,24.0,78.0,57.0,1,11.0,4.0,0.0,1.0,17.0,1.0,1.0,13.2,,13.2,,12:13,,,,,ashamar01
6,2003-04,NYI,25.0,79.0,92.0,-12,11.0,1.0,0.0,0.0,10.0,2.0,0.0,11.1,,11.1,,13:13,,,,,ashamar01
7,2005-06,NYI,27.0,63.0,103.0,-5,6.0,2.0,1.0,0.0,15.0,0.0,0.0,9.1,,9.1,,13:33,,,,,ashamar01
8,2006-07,NYI,28.0,80.0,63.0,3,11.0,0.0,0.0,2.0,10.0,2.0,0.0,12.9,,12.9,,9:20,,,,,ashamar01
9,2007-08,NJD,29.0,77.0,84.0,-6,6.0,0.0,0.0,2.0,3.0,1.0,0.0,8.8,101.0,8.8,101.0,8:33,87.0,5.0,21.0,18.0,ashamar01
10,2008-09,PHI,30.0,78.0,155.0,0,8.0,0.0,0.0,1.0,12.0,0.0,0.0,10.8,110.0,10.8,110.0,8:45,143.0,10.0,12.0,11.0,ashamar01
11,2009-10,PHI,31.0,72.0,126.0,-2,10.0,0.0,0.0,2.0,14.0,0.0,0.0,11.0,155.0,11.0,155.0,10:04,92.0,16.0,22.0,9.0,ashamar01
12,2010-11,PIT,32.0,44.0,46.0,0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,8.3,81.0,8.3,81.0,9:33,107.0,16.0,7.0,8.0,ashamar01
13,2011-12,PIT,33.0,64.0,76.0,-5,5.0,0.0,0.0,0.0,11.0,0.0,0.0,10.2,92.0,10.2,92.0,9:14,95.0,8.0,13.0,3.0,ashamar01
14,2012-13,NYR,34.0,27.0,50.0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,24.0,14.3,24.0,6:38,39.0,4.0,5.0,3.0,ashamar01
15,2013-14,NYR,35.0,6.0,14.0,-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,7:29,8.0,1.0,0.0,2.0,ashamar01
1,1997-98,CGY,19.0,5.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,</td>,,,,,beginst01
2,1999-00,CGY,21.0,13.0,18.0,-3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,33.3,,33.3,,7:13,,,,,beginst01
3,2000-01,CGY,22.0,4.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,6:04,,,,,beginst01
4,2001-02,CGY,23.0,51.0,79.0,-3,6.0,1.0,0.0,0.0,5.0,0.0,0.0,10.8,,10.8,,9:25,,,,,beginst01
5,2002-03,CGY,24.0,50.0,51.0,-7,3.0,0.0,0.0,1.0,1.0,0.0,0.0,5.1,,5.1,,9:13,,,,,beginst01
6,2003-04,MTL,25.0,52.0,41.0,6,9.0,0.0,1.0,1.0,5.0,0.0,0.0,11.0,,11.0,,12:32,,,,,beginst01
7,2005-06,MTL,27.0,76.0,113.0,9,8.0,1.0,2.0,2.0,9.0,1.0,2.0,8.2,,8.2,,14:19,,,,,beginst01
8,2006-07,MTL,28.0,52.0,46.0,-6,5.0,0.0,0.0,0.0,3.0,0.0,2.0,7.8,,7.8,,11:55,,,,,beginst01
9,2007-08,MTL,29.0,44.0,48.0,0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,4.5,109.0,4.5,109.0,11:38,119.0,27.0,8.0,11.0,beginst01
10,2008-09,TOT,30.0,62.0,42.0,-6,7.0,0.0,0.0,1.0,5.0,0.0,0.0,7.8,147.0,7.8,147.0,10:43,185.0,38.0,15.0,18.0,beginst01
11,2008-09,MTL,30.0,42.0,27.0,-5,6.0,0.0,0.0,1.0,4.0,0.0,0.0,9.2,108.0,9.2,108.0,10:51,119.0,26.0,12.0,12.0,beginst01
12,2008-09,DAL,30.0,20.0,15.0,-1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,39.0,4.0,39.0,10:26,66.0,12.0,3.0,6.0,beginst01
13,2009-10,BOS,31.0,77.0,53.0,-7,4.0,0.0,1.0,2.0,8.0,0.0,1.0,4.5,170.0,4.5,170.0,12:50,182.0,31.0,25.0,13.0,beginst01
14,2010-11,NSH,32.0,2.0,4.0,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,9:49,5.0,0.0,1.0,0.0,beginst01
15,2012-13,CGY,34.0,36.0,22.0,-2,3.0,0.0,1.0,2.0,4.0,0.0,0.0,12.9,58.0,12.9,58.0,7:00,62.0,21.0,4.0,7.0,beginst01
1,2000-01,LAK,23.0,62.0,16.0,14,6.0,1.0,2.0,1.0,11.0,1.0,0.0,11.3,,11.3,,13:25,,,,,belaner01
2,2001-02,LAK,24.0,53.0,21.0,2,5.0,2.0,1.0,1.0,10.0,6.0,0.0,11.9,,11.9,,14:33,,,,,belaner01
